epoch,step,test/f1_class_0_epoch,test/f1_class_0_step,test/f1_class_1_epoch,test/f1_class_1_step,test/f1_class_2_epoch,test/f1_class_2_step,test/f1_class_3_epoch,test/f1_class_3_step,test/f1_class_4_epoch,test/f1_class_4_step,test/f1_class_5_epoch,test/f1_class_5_step,test/iou_class_0_epoch,test/iou_class_0_step,test/iou_class_1_epoch,test/iou_class_1_step,test/iou_class_2_epoch,test/iou_class_2_step,test/iou_class_3_epoch,test/iou_class_3_step,test/iou_class_4_epoch,test/iou_class_4_step,test/iou_class_5_epoch,test/iou_class_5_step,test/loss_epoch,test/loss_step,train/f1_class_0,train/f1_class_1,train/f1_class_2,train/f1_class_3,train/f1_class_4,train/f1_class_5,train/iou_class_0,train/iou_class_1,train/iou_class_2,train/iou_class_3,train/iou_class_4,train/iou_class_5,train/loss,val/f1_class_0_epoch,val/f1_class_0_step,val/f1_class_1_epoch,val/f1_class_1_step,val/f1_class_2_epoch,val/f1_class_2_step,val/f1_class_3_epoch,val/f1_class_3_step,val/f1_class_4_epoch,val/f1_class_4_step,val/f1_class_5_epoch,val/f1_class_5_step,val/iou_class_0_epoch,val/iou_class_0_step,val/iou_class_1_epoch,val/iou_class_1_step,val/iou_class_2_epoch,val/iou_class_2_step,val/iou_class_3_epoch,val/iou_class_3_step,val/iou_class_4_epoch,val/iou_class_4_step,val/iou_class_5_epoch,val/iou_class_5_step,val/loss_epoch,val/loss_step
0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6225488781929016,0.0,0.0,0.0,0.593745768070221,0.04763559252023697,0.7673714756965637,0.0,0.0,0.0,0.7450947165489197,0.0909392461180687,0.8171841502189636,,,,,,,,,,,,,,,,,,,,,,,,,,
0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7063772082328796,0.014335953630506992,0.0009079881710931659,0.0,0.5618998408317566,0.09398576617240906,0.8279262185096741,0.028266677632927895,0.0018143289489671588,0.0,0.719508171081543,0.171822652220726,0.8311371803283691,,,,,,,,,,,,,,,,,,,,,,,,,,
0,29,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5889723300933838,0.00014661562454421073,0.0,0.0,0.6017020344734192,0.11080159991979599,0.7413248419761658,0.00029318826273083687,0.0,0.0,0.7513283491134644,0.19949845969676971,0.8232633471488953,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6654421091079712,,0.0012016079854220152,,2.7282068913336843e-05,,0.0,,0.4014294147491455,,0.038367681205272675,,0.7991176843643188,,0.0024003316648304462,,5.4562649893341586e-05,,0.0,,0.5728856921195984,,0.07389999181032181,,433.44549560546875
,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.591588020324707,,0.0,,1.8603959688334726e-05,,0.0,,0.5084335803985596,,0.03481022268533707,,0.7433934211730957,,0.0,,3.72072245227173e-05,,0.0,,0.6741212606430054,,0.06727846711874008,,836.9190673828125
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7097702026367188,,0.0004141730023548007,,2.9934966732980683e-05,,0.0,,0.5875678062438965,,0.06375237554311752,,0.8302521705627441,,0.0008280030451714993,,5.986813994240947e-05,,0.0,,0.7402113080024719,,0.11986318230628967,,480.3921813964844
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6248169541358948,,0.0,,2.5945048037101515e-05,,0.0,,0.5495558381080627,,0.041412170976400375,,0.7690921425819397,,0.0,,5.1888750022044405e-05,,0.0,,0.7093075513839722,,0.07953079789876938,,500.779052734375
,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6575953960418701,,0.0,,3.2583146094111726e-05,,0.0,,0.6217433214187622,,0.054591868072748184,,0.7934329509735107,,0.0,,6.516416760860011e-05,,0.0,,0.7667592167854309,,0.10353174805641174,,1193.7493896484375
,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5927801132202148,,0.00019121503282804042,,2.602020867925603e-05,,0.0,,0.6349737048149109,,0.05487867072224617,,0.7443338632583618,,0.0003823569568339735,,5.203906403039582e-05,,0.0,,0.776738703250885,,0.10404736548662186,,950.5946044921875
,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6099328994750977,,2.7756574127124622e-05,,4.0099846955854446e-05,,0.0,,0.5884013175964355,,0.04025861248373985,,0.757712185382843,,5.5511609389213845e-05,,8.019647793844342e-05,,0.0,,0.7408723831176758,,0.07740116119384766,,520.2586059570312
,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7246994972229004,,0.0,,3.3669468393782154e-05,,0.0,,0.625872790813446,,0.03933872655034065,,0.840377688407898,,0.0,,6.733666668878868e-05,,0.0,,0.7698914408683777,,0.07569953054189682,,848.6871948242188
,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6921972036361694,,0.0003638215712271631,,1.7057278455467895e-05,,0.0,,0.6158031225204468,,0.07457807660102844,,0.8181046843528748,,0.0007273785304278135,,3.4113974834326655e-05,,0.0,,0.7622254490852356,,0.1388043910264969,,904.83984375
,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5960078835487366,,0.0,,0.0,,0.0,,0.590694010257721,,0.03784380480647087,,0.7468733787536621,,0.0,,0.0,,0.0,,0.7426871657371521,,0.07292775064706802,,1143.710693359375
0,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6489654779434204,,0.00023067007714416832,,2.6354990040999837e-05,,0.0,,0.5715501308441162,,0.048481885343790054,,0.7861081957817078,,0.00046096599544398487,,5.270841938909143e-05,,0.0,,0.7247281670570374,,0.09220191091299057,,781.3375854492188,
1,39,,,,,,,,,,,,,,,,,,,,,,,,,,,0.728523850440979,0.004057877231389284,0.0,0.0,0.5685871839523315,0.13284289836883545,0.8429433703422546,0.00808295514434576,0.0,0.0,0.7249672412872314,0.23453013598918915,0.8377911448478699,,,,,,,,,,,,,,,,,,,,,,,,,,
1,49,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6909691095352173,0.050900306552648544,0.12683750689029694,0.0,0.5768550038337708,0.08727920800447464,0.8172463178634644,0.09686990082263947,0.22512118518352509,0.0,0.731652557849884,0.16054607927799225,0.8124006986618042,,,,,,,,,,,,,,,,,,,,,,,,,,
1,59,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6841640472412109,0.10740149021148682,0.0005652628024108708,0.0,0.5911699533462524,0.245717391371727,0.8124672174453735,0.19397027790546417,0.0011298868339508772,0.0,0.7430632710456848,0.39449942111968994,0.8363488912582397,,,,,,,,,,,,,,,,,,,,,,,,,,
1,69,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7435324788093567,0.12365759164094925,0.002677296055480838,0.004746552091091871,0.6644681692123413,0.24078290164470673,0.8529034852981567,0.2200983464717865,0.005340294912457466,0.009448257274925709,0.7984150052070618,0.38811448216438293,0.6514278054237366,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6790319085121155,,0.13694851100444794,,0.011778976768255234,,0.0,,0.44371700286865234,,0.3205530643463135,,0.8088374137878418,,0.24090538918972015,,0.023283695802092552,,0.0,,0.6146869659423828,,0.4854830503463745,,1.0525710582733154
,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6073538661003113,,0.04515599459409714,,0.056185878813266754,,0.0,,0.5815751552581787,,0.19824297726154327,,0.7557189464569092,,0.0864100530743599,,0.10639391839504242,,0.0,,0.7354379296302795,,0.3308894634246826,,1.095465898513794
,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6674070358276367,,0.030635904520750046,,0.02184574492275715,,0.0,,0.62397700548172,,0.312417209148407,,0.8005328178405762,,0.05945048853754997,,0.04275742173194885,,0.0,,0.768455445766449,,0.4760943651199341,,0.7817530035972595
,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6537025570869446,,0.04314881190657616,,0.007784493267536163,,0.0,,0.616456151008606,,0.24659505486488342,,0.7905926704406738,,0.08272800594568253,,0.01544872671365738,,0.0,,0.7627254724502563,,0.39562976360321045,,0.9523212313652039
,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7128318548202515,,0.03702683001756668,,0.0031488300301134586,,0.0,,0.6977311968803406,,0.40344396233558655,,0.8323430418968201,,0.07140958309173584,,0.006277892272919416,,0.0,,0.8219572305679321,,0.574934184551239,,0.6611894369125366
,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6301347613334656,,0.07090896368026733,,0.009886374697089195,,0.0,,0.6588623523712158,,0.28267744183540344,,0.7731075882911682,,0.1324276328086853,,0.01957918331027031,,0.0,,0.7943544387817383,,0.4407615661621094,,0.8084089159965515
,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6755394339561462,,0.03284246101975441,,0.0053886775858700275,,0.0,,0.6440199613571167,,0.2364388108253479,,0.8063545823097229,,0.06359626352787018,,0.010719590820372105,,0.0,,0.7834697365760803,,0.38245129585266113,,0.7618433833122253
,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7613831758499146,,0.051413170993328094,,0.003522878512740135,,0.00650885421782732,,0.714788019657135,,0.24274508655071259,,0.8645287156105042,,0.09779822826385498,,0.0070210229605436325,,0.012933526188135147,,0.8336750864982605,,0.39065951108932495,,0.7254692316055298
,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7155428528785706,,0.11834651976823807,,0.01491338387131691,,0.0,,0.6489962935447693,,0.1922610104084015,,0.8341882824897766,,0.21164552867412567,,0.029388487339019775,,0.0,,0.7871410250663757,,0.32251495122909546,,0.7433744072914124
,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5569685697555542,,0.02755407616496086,,0.022778460755944252,,0.0,,0.5766459107398987,,0.13730250298976898,,0.7154525518417358,,0.053630415350198746,,0.04454231634736061,,0.0,,0.7314843535423279,,0.2414529174566269,,0.805920422077179
1,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6713512539863586,,0.060964226722717285,,0.015376397408545017,,0.0006828961777500808,,0.6228423714637756,,0.2631676197052002,,0.8022335171699524,,0.11277243494987488,,0.029852647334337234,,0.0013569601578637958,,0.7649052739143372,,0.41208550333976746,,0.8388316035270691,
2,79,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6319869756698608,0.025254206731915474,0.004898578394204378,0.0,0.5194474458694458,0.34691575169563293,0.7745000123977661,0.04926428198814392,0.009749398566782475,0.0,0.6837320327758789,0.51512610912323,0.8391550779342651,,,,,,,,,,,,,,,,,,,,,,,,,,
2,89,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5770360231399536,0.09827137738466263,0.002378504490479827,0.0,0.46330711245536804,0.13184404373168945,0.7317981719970703,0.17895644903182983,0.004745721351355314,0.0,0.6332328915596008,0.23297210037708282,0.9585968255996704,,,,,,,,,,,,,,,,,,,,,,,,,,
2,99,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6721100807189941,0.15999121963977814,0.10110816359519958,0.0037656903732568026,0.6465215682983398,0.2321777492761612,0.8039065003395081,0.27584901452064514,0.1836480051279068,0.007503126282244921,0.7853180766105652,0.37685754895210266,0.6986860036849976,,,,,,,,,,,,,,,,,,,,,,,,,,
2,109,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6710559129714966,0.12306246906518936,0.10369104146957397,0.0,0.5591440796852112,0.1980636864900589,0.8031519651412964,0.21915516257286072,0.1878986656665802,0.0,0.7172449231147766,0.33063966035842896,0.8292156457901001,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6099861860275269,,0.0,,0.006966690067201853,,0.0,,0.46900567412376404,,0.04053773358464241,,0.757753312587738,,0.0,,0.013836981728672981,,0.0,,0.6385348439216614,,0.07791689038276672,,30992.193359375
,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6680294871330261,,0.0,,0.0015696745831519365,,0.0006191566935740411,,0.5741137266159058,,0.04208531603217125,,0.8009803891181946,,0.0,,0.003134429221972823,,0.0012375471414998174,,0.7294437289237976,,0.08077134191989899,,12866.70703125
,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6067813038825989,,6.194379966473207e-05,,0.012300255708396435,,0.00017513135389890522,,0.5344776511192322,,0.03783811628818512,,0.755275547504425,,0.00012387991591822356,,0.024301594123244286,,0.00035020135692320764,,0.6966248750686646,,0.07291718572378159,,28925.0
,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4949747323989868,,0.0002967285690829158,,0.0030965025071054697,,0.0002454790810588747,,0.48969265818595886,,0.03469366580247879,,0.6621847152709961,,0.0005932811181992292,,0.0061738877557218075,,0.0004908376722596586,,0.6574411988258362,,0.06706074625253677,,29468.53515625
,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55718994140625,,0.0,,0.016445191577076912,,0.0,,0.5594344735145569,,0.0455089695751667,,0.7156351804733276,,0.0,,0.03235824778676033,,0.0,,0.7174837589263916,,0.08705610036849976,,18238.453125
,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.516572117805481,,0.0,,0.0,,0.0,,0.5852303504943848,,0.042560428380966187,,0.6812364459037781,,0.0,,0.0,,0.0,,0.7383536696434021,,0.08164596557617188,,35006.87890625
,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5532228350639343,,0.0001524474791949615,,0.008023376576602459,,0.0,,0.5326191186904907,,0.045259956270456314,,0.7123547792434692,,0.00030484847957268357,,0.015919029712677002,,0.0,,0.6950443387031555,,0.08660037815570831,,30981.734375
,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5968281626701355,,0.0,,0.0,,0.0015383539721369743,,0.5848710536956787,,0.01690230891108513,,0.7475170493125916,,0.0,,0.0,,0.003071982180699706,,0.7380676865577698,,0.033242739737033844,,26435.962890625
,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6431448459625244,,1.4574497981811874e-05,,0.014742500148713589,,0.0,,0.6246846318244934,,0.027583276852965355,,0.7828218340873718,,2.9148570320103317e-05,,0.02905663289129734,,0.0,,0.7689918279647827,,0.05368572473526001,,29610.259765625
,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6033946871757507,,0.0,,0.0025812387466430664,,0.0,,0.5346545577049255,,0.019237389788031578,,0.7526464462280273,,0.0,,0.005149186123162508,,0.0,,0.6967750787734985,,0.03774859383702278,,28299.908203125
2,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.584108293056488,,5.5154814617708325e-05,,0.006768836174160242,,0.00027049140771850944,,0.5495779514312744,,0.036006782203912735,,0.7360631823539734,,0.00011028543667634949,,0.013378758914768696,,0.0005403875256888568,,0.7082122564315796,,0.06934568285942078,,27082.56640625,
3,119,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7221627831459045,0.09049191325902939,0.24015527963638306,0.0,0.5543226599693298,0.17564274370670319,0.8386695981025696,0.16596531867980957,0.38729870319366455,0.0,0.7132658958435059,0.2988029420375824,0.8233692049980164,,,,,,,,,,,,,,,,,,,,,,,,,,
3,129,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6867377161979675,0.1055508404970169,0.0196594949811697,0.0,0.5744904279708862,0.2035674899816513,0.8142791986465454,0.1909470558166504,0.0385609045624733,0.0,0.7297477722167969,0.3382734954357147,0.8412219882011414,,,,,,,,,,,,,,,,,,,,,,,,,,
3,139,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7591725587844849,0.06290643662214279,0.036144107580184937,0.0,0.5073137283325195,0.16971710324287415,0.8631018996238708,0.11836683005094528,0.069766566157341,0.0,0.6731362342834473,0.2901848554611206,0.7839562296867371,,,,,,,,,,,,,,,,,,,,,,,,,,
3,149,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6354547739028931,0.1983913779258728,0.11865051835775375,0.0,0.6030052900314331,0.2724885940551758,0.7770985960960388,0.3310961425304413,0.21213151514530182,0.0,0.752343475818634,0.4282766878604889,0.7983216643333435,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6575640439987183,,0.11973623186349869,,0.17738254368305206,,4.035431265947409e-05,,0.2310720682144165,,0.16386793553829193,,0.7934101223945618,,0.21386507153511047,,0.3013167679309845,,8.070536568993703e-05,,0.37539973855018616,,0.2815919816493988,,105.234619140625
,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6733138561248779,,0.02636881172657013,,0.08908563107252121,,0.026774581521749496,,0.3755006492137909,,0.18458978831768036,,0.8047669529914856,,0.051382724195718765,,0.16359710693359375,,0.05215279385447502,,0.5459839701652527,,0.3116518259048462,,42.705780029296875
,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6511830687522888,,0.07431961596012115,,0.0362028069794178,,0.03921568766236305,,0.2646660804748535,,0.161294624209404,,0.788747251033783,,0.13835662603378296,,0.06987591087818146,,0.07547169923782349,,0.4185549020767212,,0.277784138917923,,71.65367889404297
,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5740615725517273,,0.05300484970211983,,0.16942885518074036,,0.003858982352539897,,0.297110378742218,,0.12586066126823425,,0.7294016480445862,,0.10067351162433624,,0.2897634208202362,,0.007688295561820269,,0.4581111669540405,,0.2235812395811081,,87.37554168701172
,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.638762891292572,,0.02651629038155079,,0.07811956107616425,,3.32468916894868e-05,,0.33085548877716064,,0.18090321123600006,,0.7795671820640564,,0.05166267976164818,,0.14491817355155945,,6.649157148785889e-05,,0.49720725417137146,,0.30638107657432556,,47.60584259033203
,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5776705145835876,,0.09668516367673874,,0.06423886120319366,,0.0,,0.3204195201396942,,0.15742653608322144,,0.7323082089424133,,0.1763225644826889,,0.12072263658046722,,0.0,,0.48532989621162415,,0.2720285654067993,,126.47479248046875
,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6589699983596802,,0.16662484407424927,,0.14386282861232758,,0.002202434465289116,,0.33315423130989075,,0.15534235537052155,,0.7944326996803284,,0.2856528162956238,,0.25153860449790955,,0.0043951887637376785,,0.4997984766960144,,0.2689113914966583,,93.18500518798828
,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6432257294654846,,0.04763997346162796,,0.07706271857023239,,0.0052650487050414085,,0.3715194761753082,,0.07779992371797562,,0.7828817367553711,,0.0909472182393074,,0.143097922205925,,0.010474946349859238,,0.5417633652687073,,0.1443680226802826,,23.199583053588867
,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7050508856773376,,0.15167950093746185,,0.08699658513069153,,0.0017374734161421657,,0.3888108730316162,,0.11526262015104294,,0.8270144462585449,,0.2634057402610779,,0.1600678265094757,,0.0034689195454120636,,0.5599191188812256,,0.2067004144191742,,77.88453674316406
,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6759763956069946,,0.05260340869426727,,0.05598887801170349,,0.00020173491793684661,,0.28217387199401855,,0.040116775780916214,,0.8066657781600952,,0.09994915127754211,,0.10604066401720047,,0.0004033884615637362,,0.44014912843704224,,0.0771389827132225,,57.660213470458984
3,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6440829038619995,,0.08293989300727844,,0.09989503026008606,,0.008313178084790707,,0.3213654160499573,,0.14097411930561066,,0.7828009724617004,,0.14954668283462524,,0.17848996818065643,,0.016158776357769966,,0.48429080843925476,,0.2448764443397522,,73.29795837402344,
4,159,,,,,,,,,,,,,,,,,,,,,,,,,,,0.665415346622467,0.05803599953651428,0.10903889685869217,0.0,0.5835743546485901,0.2396276593208313,0.7990983724594116,0.10970515012741089,0.19663673639297485,0.0,0.7370343804359436,0.38661232590675354,0.8349791765213013,,,,,,,,,,,,,,,,,,,,,,,,,,
4,169,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7144250869750977,0.29606157541275024,0.13277333974838257,0.0,0.6082979440689087,0.2269119918346405,0.833428144454956,0.4568634331226349,0.2344217151403427,0.0,0.7564493417739868,0.3698912262916565,0.6767517328262329,,,,,,,,,,,,,,,,,,,,,,,,,,
4,179,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6690443754196167,0.008934810757637024,0.169514462351799,0.0,0.6831780076026917,0.3908565938472748,0.8017095327377319,0.017711373046040535,0.2898886203765869,0.0,0.8117715716362,0.5620372295379639,0.6335705518722534,,,,,,,,,,,,,,,,,,,,,,,,,,
4,189,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7453610301017761,0.07264824211597443,0.09193001687526703,0.0,0.6628190875053406,0.15717260539531708,0.8541052937507629,0.13545584678649902,0.16838079690933228,0.0,0.7972233295440674,0.2716493606567383,0.7500486373901367,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6932646632194519,,0.3272187411785126,,0.043690092861652374,,0.07104397565126419,,0.367676317691803,,0.2666190266609192,,0.8188497424125671,,0.49308937788009644,,0.08372234553098679,,0.1326630413532257,,0.5376657247543335,,0.42099323868751526,,0.974085807800293
,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6301623582839966,,0.12032847106456757,,0.005368539597839117,,0.03712725266814232,,0.41065481305122375,,0.16918541491031647,,0.77312833070755,,0.21480926871299744,,0.010679744184017181,,0.07159633189439774,,0.5822187066078186,,0.289407342672348,,1.0394401550292969
,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7364736199378967,,0.1377638727426529,,0.008661763742566109,,0.003253062954172492,,0.4241756796836853,,0.2108801007270813,,0.8482404947280884,,0.24216601252555847,,0.01717476360499859,,0.006485029589384794,,0.5956788659095764,,0.348308801651001,,0.9138535261154175
,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.647701621055603,,0.14739397168159485,,0.2007201761007309,,0.0029058868531137705,,0.41734087467193604,,0.1915113776922226,,0.786188006401062,,0.2569195330142975,,0.33433297276496887,,0.005794933997094631,,0.5889068245887756,,0.3214595913887024,,1.0167438983917236
,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7184008359909058,,0.17475315928459167,,0.03451702743768692,,0.0,,0.5080057978630066,,0.17535147070884705,,0.8361272215843201,,0.2975146770477295,,0.06673070788383484,,0.0,,0.6737451553344727,,0.29838132858276367,,0.9231731295585632
,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.613669216632843,,0.2685078978538513,,0.06450678408145905,,0.0,,0.36784985661506653,,0.20223301649093628,,0.7605885863304138,,0.4233444631099701,,0.12119562178850174,,0.0,,0.5378512144088745,,0.33642899990081787,,1.0086976289749146
,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6518710255622864,,0.20362575352191925,,0.09282511472702026,,0.00396699458360672,,0.42019155621528625,,0.1528254896402359,,0.7892517447471619,,0.3383539319038391,,0.16988100111484528,,0.007902639918029308,,0.5917392373085022,,0.26513203978538513,,0.9999772310256958
,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7836942672729492,,0.10414383560419083,,0.07044798135757446,,0.035081855952739716,,0.5032307505607605,,0.23937928676605225,,0.8787316083908081,,0.18864180147647858,,0.13162335753440857,,0.06778566539287567,,0.6695322394371033,,0.38628900051116943,,0.8035240173339844
,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.741588830947876,,0.32177233695983887,,0.05942399799823761,,0.023439491167664528,,0.44116947054862976,,0.0820358395576477,,0.8516233563423157,,0.4868801236152649,,0.11218171566724777,,0.04580532759428024,,0.6122381687164307,,0.1516323983669281,,0.9131902456283569
,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6837530732154846,,0.23962585628032684,,0.012419040314853191,,0.00022007041843608022,,0.40875738859176636,,0.11324349790811539,,0.8121773600578308,,0.3866099715232849,,0.02453339844942093,,0.0004400440084282309,,0.5803091526031494,,0.2034478485584259,,0.9540514945983887
4,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6903680562973022,,0.20278654992580414,,0.06156161054968834,,0.01856371760368347,,0.42779776453971863,,0.18362562358379364,,0.8156536817550659,,0.330188125371933,,0.11127140372991562,,0.03549027815461159,,0.5978087782859802,,0.30700215697288513,,0.9546737670898438,
